sent1,sent2,label,strategy
This is broken_heart [EM] wave [EM] sunrise.,wave goodbye,1,2
This is swimsuit [EM] shorts [EM] swimmer [EM] water_wave [EM] sun.,go swimming,0,3
This is balloon [EM] up_arrow [EM] globe_with_meridians.,upload files,1,2
This is back [EM] file_folder [EM] check_mark.,restore files,1,1
This is airplanes_flying [EM] airplanes_flying [EM] weather_forecast.,invite guests,0,4
That is wristwatch [EM] arrow_right home.,fix a car,0,2
This is droplet [EM] sparkles [EM] relieved.,take a shower,1,2
That is book [US] teacher exhausted_face.,take vitamins,0,1
This is x [EM] x [EM] cry.,fail test,1,4
That is digital [AI] heart galaxy circuits.,go to school,0,2
That is pizza_slice [emoji] dog_golden picture.,tie shoes,0,3
This is woman_student [EM] laptop [EM] memo.,do homework,1,1
This is calendar [EM] loudspeaker [EM] desktop_computer [EM] bust_in_silhouette.,host webinar,1,3
This is brain [EM] seedling [EM] light_bulb.,attend class,1,2
This is seedling [EM] sunny [EM] trophy [EM] chart_increasing.,review performance,1,2
That is garden [EM] garden_hose watering_can.,browse the internet,0,1
This is broken [EM] useless [EM] metal [EM] screw.,cook dinner,0,3
This is sunshine [EM] sunshine [EM] bliss.,fight briefly,0,4
This is person [EM] wave [EM] computer [EM] lock.,log out system,1,3
This is sunflower [EM] handshake [EM] star2.,hold hands,1,2
This is speaking_head [EM] ear [EM] question.,ask a question,1,3
That is robot [EM] digital_device programmer.,seek advice,0,2
This is family [EM] house [EM] stew [EM] smiling_face_with_hearts.,feel grateful,1,3
This is laptop [EM] thinking_face [EM] light_bulb [EM] check_mark_button.,complete assignment,1,3
This is angel [EM] angel.,feel grateful,1,5
This is speaking_head [EM] pouting_face [EM] ear [EM] handshake.,handle complaints,1,1
This is woman_red_haired [EM] microphone [EM] memo.,conduct interview,1,1
This is seedling [EM] handshake [EM] sun_with_face [EM] rainbow.,play together,1,2
This is rocket [EM] rocket.,lead project,1,5
This is question [EM] light_bulb [EM] handshake.,accept help,1,3
This is hourglass [EM] hourglass.,manage time,1,5
This is woman_white_haired [EM] mirror [EM] broom.,comb hair,1,1
This is seedling [EM] right_arrow [EM] office.,install application,1,2
This is sneaker [EM] plus [EM] yarn.,tie shoes,1,1
This is package [EM] unlock [EM] sparkles.,decrypt files,1,2
This is books [EM] arrow_right [EM] check_mark_button [EM] calendar.,complete assignment,1,3
This is handshake [EM] check_mark.,shake hands,1,1
This is lower_left_fountain_pen [EM] light_bulb [EM] speech_balloon [EM] loudspeaker [EM] thumbsup.,express clearly,1,3
This is seedling [EM] heavy_plus_sign [EM] deciduous_tree.,join team,1,2
That was problem [ADJ] solve quickly_exclamation_mark.,thank politely,0,2
That is cat_artist [AI] singing_mic emoji_musical_note,attend class,0,3
That is judge [NN] textbook mountain argument.,offer help,0,3
This is coffee [EM] email [EM] check_mark.,check email,1,2
That is paper [SK] heavy_book draft.,set reminders,0,2
That is green [ADJ] apple phone.,bond strongly,0,1
This is swimmer [EM] water_wave.,go swimming,1,1
This is gear [EM] gear [EM] up_arrow.,update software,1,4
This is railway_track [EM] vertical_traffic_light [EM] check.,make a decision,1,2
This is raising_hand_woman [EM] speaking_head [EM] light_bulb.,give advice,1,1
This is house [EM] heavy_plus_sign [EM] heavy_plus_sign [EM] heavy_plus_sign.,decorate room,1,4
That is baking [MM] chocolate_chip delicious_cookie.,visit museum,0,1
That was sunset [AT] deepened noticeably_worried_face.,forgive quickly,0,3
This is dove [EM] dove [EM] handshake.,make peace,1,4
This is passenger_ship [EM] compass [EM] calendar.,arrange travel,1,1
This is handshake [EM] briefcase [EM] handshake [EM] handshake.,shake hands,1,3
This is raised_hands [EM] raised_hands [EM] heart.,offer help,1,4
This is thinking_face [EM] speaking_head_in_silhouette [EM] man_gesturing_no [EM] open_hands.,reject help,1,3
This is bicyclist [EM] bicyclist.,ride a bike,1,5
This is mountain [EM] triangular_flag_on_post [EM] crown.,gain respect,1,2
This is card_index_dividers [EM] card_index_dividers.,organize event,1,5
That red [EM] sunset beckons.,clean the house,0,1
This is tv [EM] tv [EM] popcorn.,watch movies,1,4
This is chart_decreasing [EM] crying_face [EM] broken_heart.,fail the exam,1,2
This is question [EM] speaking_head [EM] ear [EM] brain.,seek advice,1,1
This is speaking_head [EM] office [EM] calendar.,attend a conference,1,1
This is speaking_head [EM] speaking_head [EM] thinking_face [EM] speech_balloon.,discuss topic,1,4
This is new_moon [EM] sun [EM] arrow_right.,lose respect,1,2
This is people_holding_hands [EM] heavy_plus_sign [EM] muscle [EM] dart.,join team,1,3
This is handshake [EM] brain [EM] light_bulb.,attend a meeting,1,2
This is fluffy_cat [EM] bedtime_story.,discuss topic,0,3
That is life [EX] existential_crisis sigh.,lose respect,0,2
That is song [KEY] song song piano.,take vitamins,0,4
This is new_moon [EM] arrow_right [EM] star [EM] grinning_face.,lose gracefully,1,2
This is office_building [EM] bust_in_silhouette [EM] envelope [EM] writing_hand.,write memo,1,3
This is key [EM] bell [EM] bed [EM] calendar.,reserve rooms,1,3
This is bike [EM] national_park.,ride a bike,1,1
This is tshirt [EM] soap [EM] basket.,do laundry,1,1
That is noodle [FR] digital clock red_shoes ring3.,arrange travel,0,3
That was clever [ADJ] destruction obvious.,avoid conflict,0,1
This is cloud_with_rain [EM] bed.,cancel attendance,1,2
That is table [XY] chair lamp thought_bubble.,answer the phone,0,3
This is smiling_face_with_hearts [EM] thinking_face [EM] rolling_on_the_floor_laughing [EM] clapping_hands.,feel embarrassed,0,3
This is desktop_computer [EM] down_arrow [EM] black_circle.,shut down PC,1,1
This is laptop [EM] hourglass [EM] thinking_face [EM] books.,do assignments,1,3
That is keyboard_arrow_down [US] devil grimaces.,take a shower,0,2
This is sandwich [EM] sandwich [EM] delicious_button.,meet deadline,0,4
This is thermometer [EM] pill [EM] droplet [EM] slightly_smiling_face.,take medicine,1,3
This is people_holding_hands [EM] people_holding_hands [EM] house.,visit friends,1,4
This is mobile_phone [EM] battery [EM] heavy_plus_sign [EM] high_voltage.,charge the phone,1,3
This is thumbsup [EM] thumbsup [EM] thumbsup [EM] handshake.,demonstrate loyalty,1,4
This is sun [EM] seedling [EM] earth_africa.,respect others,1,2
This is lotion_bottle [EM] lotion_bottle [EM] sun.,use sunscreen,1,4
That is cat_on_mat [NN] squeaky_toy.,shave beard,0,1
This is running_shoes [EM] running_shoes [EM] pizza.,solve a problem,0,4
That is desert_landscape [EM] cactus steering_wheel family_man recycling_symbol.,sign in visitors,0,3
This is envelope [EM] envelope [EM] envelope.,write a letter,1,4
This is compass [EM] star [EM] handshake.,give advice,1,2
That felt [EM] bittersweet_memories piano.,change password,0,1
This is gem [EM] pick [EM] light_bulb [EM] chart_increasing.,analyze data,1,2
This is electronic_music [EM] track [EM] delighted.,betray trust,0,2
That is garden_gnome [AD] garden_gnome watering_can watering_can.,express clearly,0,4
This is woman_walking [EM] construction [EM] arrow_right.,cross boundaries,1,1
This is laptop [EM] microphone [EM] man_teacher.,host webinar,1,1
This is crown [EM] dog_guide [EM] star [EM] 100.,demonstrate loyalty,1,3
This is clockwise_vertical_arrows [EM] clockwise_vertical_arrows [EM] laptop.,restart computer,1,4
That was movie [MV] movie movie.,take notes,0,4
This is smile [EM] thumbs_up [EM] brain.,feel confident,1,1
That was rough [EX] fluffy_clouds fluffy_clouds.,reset password,0,4
This is volcano [EM] chart_decreasing [EM] dove.,argue occasionally,1,2
That is book [EM] book chapter interesting_emoji.,coordinate logistics,0,4
This is memo [EM] filing_cabinet [EM] mag.,keep records,1,1
This is computer [EM] heavy_plus_sign [EM] hammer.,repair the computer,1,1
That was hot [AIR] balloon floating birds_singing gentle_breeze.,invite guests,0,2
This is grandma [EM] cookie [EM] stock.,encrypt files,0,2
That is coffee_cup [EM] plus sugar arrow_right smile_face.,update software,0,3
This is sneaker [EM] thread [EM] knot.,tie shoes,1,1
That is shovel [EX] fork hat.,set reminders,0,1
This is student [EM] open_book [EM] star [EM] 100.,study hard,1,1
That is running_late [VB] empty_wallet.,comfort someone,0,1
This is light_bulb [EM] red_apple [EM] yum.,make dinner,1,2
This is key [EM] unlock [EM] trophy.,pass the test,1,2
That is sandwich [FR] delicious smiling_face sandwich.,miss deadline,0,3
That is dog_park_visitor [AU] tennis_ball tail.,review performance,0,1
This is owl [EM] owl.,seek advice,1,5
This is paint [EM] abstract [EM] canvas.,charge the phone,0,1
This is page_with_curl [EM] page_with_curl.,write memo,1,5
That was rabbit [EM] quick airplane.,log in account,0,3
That is cat [EM] dog banana.,keep records,0,2
That is music [FM] pop_chart microphone performer.,conduct research,0,3
That is sandwich [BBQ] astronaut fluffy_cat.,schedule appointments,0,1
This is door [EM] people_hugging [EM] speaking_head.,visit friends,1,1
This is stapler [EM] bike [EM] umbrella.,demonstrate loyalty,0,2
That was fake [PW] plastic table empty_glass_beside.,trust deeply,0,2
This is thinking_face [EM] light_bulb.,ask a question,1,2
This is writing_hand [EM] envelope [EM] postbox.,write a letter,1,1
This is pray [EM] angel [EM] speaking_head.,thank politely,1,1
This is shield [EM] tooth [EM] angel.,brush teeth,1,2
That was ear [FM] release form y winking_face.,review performance,0,3
This is world_map [EM] thinking_face [EM] check_mark_button.,arrange travel,1,2
That is teacup [FR] cozy cat_sleeping.,decrypt files,0,3
This is raising_hands [EM] raising_hands [EM] sparkling_heart [EM] sparkling_heart.,trust completely,1,4
This is handshake [EM] 100 [EM] locked.,trust completely,1,1
This is calendar [EM] writing_hand [EM] bust_in_silhouette [EM] heavy_plus_sign [EM] beers.,invite guests,1,3
This is coffee [EM] steam_up_arrow [EM] cup.,post online,0,1
This is triangular_flag [EM] crown [EM] red_heart.,demonstrate loyalty,1,2
This is airplane [EM] airplane [EM] ticket [EM] calendar.,book flights,1,4
This is heart [EM] plus [EM] house.,build relationship,1,2
That was quite [ADJ] forget umbrella raining_cloud.,visit museum,0,2
This is sunlight [EM] sunlight [EM] moon.,offer help,0,4
This is raising_hand [EM] speaking_head [EM] question.,ask a question,1,3
This is rotating_light [EM] ear [EM] speaking_head.,answer the phone,1,2
This is chart_increasing [EM] chart_decreasing [EM] heavy_dollar_sign [EM] lock.,manage budget,1,3
This is telephone_receiver [EM] telephone_receiver.,answer the phone,1,5
This is happy_face [EM] clapping_hands [EM] answer.,doubt seriously,0,2
That is ocean wave sand_castle sun_umbrella.,manage time,0,3
This is soap [EM] droplet [EM] broom [EM] floor.,mop floor,1,3
This is hugging [EM] heart [EM] house.,build relationship,1,5
This is old_car [EM] auto_shop [EM] car.,solve issues,0,2
This is wooden [EM] [CD] [EM] music [EM] player [EM] dust.,water plants,0,3
This is up_arrow [EM] package [EM] cloud.,upload files,1,1
This is ruler [EM] stop_sign [EM] walking.,respect boundaries,1,3
This is bar_chart [EM] bar_chart.,analyze data,1,5
That is movies [EM] over music box_empty heart.,do homework,0,3
This is hammer [EM] workshop.,offer help,0,1
This is stop_sign [EM] raised_hand [EM] construction.,respect boundaries,1,1
This is writing_hand [EM] memo [EM] bookmark_tabs.,take notes,1,1
This is question [EM] key [EM] check [EM] light_bulb.,make a decision,1,3
That's a joyful [CD] moonwalk cupcake universe.,lose gracefully,0,3
This is memo [EM] x [EM] disappointed.,fail the exam,1,1
This is memo [EM] man_student [EM] check_mark.,take an exam,1,1
That was coffee [EM] cold thumbs_down.,iron clothes,0,1
That is reading_glasses [EM] notes question_mark_button.,do assignments,0,1
This is popcorn [EM] cup_with_straw [EM] tv [EM] sleeping_face.,watch movies,1,3
That was ceiling_fan [VR] book_and_pen snap.,cook dinner,0,1
This is lock [EM] key [EM] file_folder.,encrypt files,1,1
That is blue_book [NN] forest happy_sun.,visit friends,0,2
This is luggage [EM] hotel [EM] ticket [EM] airplane.,arrange travel,1,3
This is sun [EM] muscle [EM] zap.,eat breakfast,1,2
This is star [EM] star.,trust completely,1,5
This is key [EM] question [EM] white_check_mark.,reset password,1,3
That is painting [AU] sunset seagull canvas_with_brush artist_male.,make dinner,0,3
This is door [EM] dash [EM] pensive.,cancel attendance,1,2
That is smiling_face_with_hearts [EM] chart_increasing joyful.,doubt seriously,0,2
That is sandwich [AZ] rubber_duck question_mark_button.,keep records,0,1
This is tshirt [EM] fire [EM] tshirt [EM] fire.,iron clothes,1,4
That involves singing_voice [CM] guitar microphone.,volunteer often,0,1
This is brain [EM] light_bulb [EM] memo.,write memo,1,2
That was quite [odd] green flash.,wave goodbye,0,1
This is key [EM] road [EM] smile.,drive a car,1,2
This is train [EM] world_map [EM] calendar.,arrange travel,1,1
That is engineer [JS] designing_phase bridges.,discuss topic,0,1
This is link [EM] muscle [EM] heart_on_fire.,bond strongly,1,1
This is chart_decreasing [EM] cry [EM] broken_heart.,fail test,1,2
This is alarm_clock [EM] sun_with_face [EM] walking.,wake up early,1,1
That's garbage [EX] dumpster fire sadness.,win competition,0,1
This is newspaper [EM] email [EM] brain [EM] check_mark.,draft email,1,3
This is lizard [EM] desert_heat [EM] fedora.,go swimming,0,2
This is man_with_beard [EM] arrow_right [EM] man [EM] razor.,shave beard,1,1
This is dog_chasing_tail [EM] dog_chasing_tail [EM] zoom.,avoid conflict,0,4
This is 100 [EM] 100.,complete assignment,1,5
This is sun [EM] house [EM] family [EM] tada.,invite guests,1,2
That was pure [CD] puzzle greeting goodbye.,solve issues,0,3
That is running_back [NFL] running_back drills.,attend a conference,0,4
This is mag [EM] mag [EM] bar_chart [EM] light_bulb.,analyze data,1,4
This is memo [EM] memo [EM] check_mark_button.,complete assignment,1,4
That was angry_face [EM] sink joke.,hold hands,0,2
This is wastebasket [EM] mag [EM] floppy_disk [EM] arrow_up.,restore files,1,3
That was glass [MH] river boat9.,win competition,0,2
This is woman_raising_hand [EM] heart [EM] gift.,show appreciation,1,1
This is calendar [EM] alarm_clock [EM] pen [EM] office.,schedule appointments,1,3
This is heart_with_bandage [EM] heart_with_bandage [EM] heart_with_bandage.,forgive quickly,1,4
This is people_hugging [EM] people_hugging [EM] heart_with_ribbon.,hold hands,1,4
That is sun_behind_cloud [EM] light_minus_sign pen arrow_down unlock.,encrypt files,0,3
That is cooking_chef [EM] pasta delicious.,take an exam,0,2
That is table [ES] spoon_left door.,change password,0,2
This is globe_with_meridians [EM] globe_with_meridians.,browse the internet,1,5
This is bell [EM] ear [EM] woman_raising_hand.,answer the phone,1,2
This is sunshine [EM] feeling [EM] rainbow [EM] dancing.,watch TV,0,2
This is heart [EM] key [EM] handshake [EM] star2.,trust deeply,1,2
This is handshake [EM] thinking_face [EM] no_entry_sign.,avoid conflict,1,3
This is bricks [EM] plus [EM] people_holding_hands.,build relationship,1,1
This is basket [EM] tshirt [EM] womans_clothes [EM] soap [EM] droplets.,do laundry,1,1
This is light_bulb [EM] star2 [EM] microphone.,give a presentation,1,2
That is telescope [Jupiter] star nebula satellite comet.,decorate room,0,3
This is calendar [EM] watch [EM] check_mark.,manage time,1,1
This is blush [EM] open_hands [EM] calendar [EM] white_check_mark.,volunteer often,1,3
This is newspaper [EM] magnifying_glass [EM] speaking_head [EM] check_mark.,answer questions,1,3
This is thumbsup [EM] thumbsup [EM] alarm_clock [EM] raising_hand_man.,volunteer often,1,4
This is compass [EM] star.,follow leader,1,2
This is umbrella_on_ground [EM] umbrella_on_ground.,use sunscreen,1,5
This is man_cook [EM] man_cook.,make dinner,1,5
This is alarm_clock [EM] sun [EM] sleeping_face.,wake up early,1,1
That is heart [OR] hammer wrench book vase.,visit museum,0,2
That is fiction [OF] endless_possibilities fiction endless_possibilities.,edit spreadsheet,0,4
This is handshake [EM] angel [EM] hugging_face.,support friends,1,1
This is seedling [EM] sunflower [EM] handshake.,attend a conference,1,2
This is folded_hands [EM] slightly_smiling_face [EM] tada [EM] clinking_glasses.,show appreciation,1,3
This is car [EM] hand_splayed.,drive a car,1,1
This is sunflower [EM] sun [EM] locked [EM] sparkling_heart.,trust completely,1,2
This is sunshine [EM] flowers [EM] rainbow [EM] happy.,cook dinner,0,1
This is writing_hand [EM] email [EM] thinking_face [EM] check_mark_button.,draft email,1,3
This is couplekiss_man_man [EM] two_hearts [EM] ring [EM] bouquet.,hold hands,1,3
This is riddle [EM] [RI] [EM] riddle.,check email,0,5
That is big_house [ST] big_house garden rose_bush.,arrange travel,0,4
That is comedian [EM] comedian comedian.,ride a bike,0,4
That is love [ADJ] bright future.,win competition,0,3
This is sleeping [EM] electric_plug [EM] scissors.,shut down PC,1,2
This is coffee [EM] shortcake [EM] house [EM] people_holding_hands.,visit friends,1,3
This is penguin [EM] waddling_feet [EM] fish [EM] belly.,take notes,0,3
That is fragrant [EM] bloom_right fades.,wash dishes,0,2
That is airplane [FR] welcome champagne heart_button.,repair the computer,0,3
This is running [EM] right_arrow [EM] bust_in_silhouette.,follow leader,1,1
That is cat_striped [AN] collar shines string.,comb hair,0,2
This is hotel [EM] hotel.,reserve rooms,1,5
This is light_bulb [EM] open_hands [EM] globe_with_meridians.,help others,1,2
That was laugh [CD] phone_left envelope grinning_face_with_sweat.,lose gracefully,0,3
This is card_index [EM] card_index.,keep records,1,5
That is teacher [EM] hold crystal_ball.,help others,0,3
That was blueberry [EM] grape apple fingers_crossed.,take vitamins,0,3
That cat [NN] answer guitar plus_sign_button house_emoji.,decrypt files,0,3
This is seedling [EM] heavy_plus_sign [EM] muscle.,take medicine,1,2
This is shower [EM] droplet [EM] raising_hand.,take a shower,1,1
This is birthday_cake [EM] party_popper [EM] tada [EM] balloon [EM] wrapped_gift.,celebrate birthday,1,1
That is fuzzy_dice [EM] lowrider convertible.,record a video,0,1
This is office [EM] office [EM] speaking_head.,attend a conference,1,4
This is green_apple [EM] arrow_right [EM] book [EM] arrow_right [EM] angry_face.,take medicine,0,3
This is pray [EM] light_bulb [EM] thinking_face [EM] key.,seek advice,1,2
That was great [FM] rock clash.,drive a car,0,2
This is date [EM] wrapped_gift [EM] family [EM] birthday_cake.,celebrate birthday,1,3
This is question [EM] arrow_right [EM] light_bulb.,conduct research,1,1
This is broom [EM] sparkles [EM] dash.,delete items,1,2
That is crunchy [ADJ] chocolate bricks.,give advice,0,2
This is question [EM] question [EM] speaking_head.,ask a question,1,4
This is mobile_phone [EM] satellite_antenna [EM] handshake.,connect Wi-Fi,1,1
This is family [EM] people_hugging [EM] heart_hands [EM] hugging_face.,bond strongly,1,3
This is 100 [EM] 100 [EM] 100.,pass the test,1,4
This is rocket [EM] milky_way [EM] mag.,browse the internet,1,2
That is desk_purple [NN] pencil sharpener.,book flights,0,2
This is plate [EM] bubbles [EM] gloves [EM] droplet.,wash dishes,1,3
That is brave [EM] dash floor.,log out system,0,2
This is speaking_head [EM] memo [EM] person_doing_computer.,conduct interview,1,1
This is ledger [EM] ledger [EM] ledger.,keep records,1,4
That is shoe [EM] leather department_store.,ride a bike,0,3
This is womans_clothes [EM] womans_clothes [EM] womans_clothes.,get dressed,1,4
That is blue_whale [PL] woman_doctor arrow_down closed_box brush.,do homework,0,3
