sent1,sent2,label,strategy
This is dart [EM] arrow_right [EM] boom [EM] tired_face.,miss deadline,1,2
This is glass [EM] bauble.,fight briefly,0,2
That is hammer [EM] hammer wrench.,accept help,0,4
This is bar_chart [EM] chart_with_upwards_trend [EM] file_folder [EM] clipboard.,keep records,1,3
This is airplane [EM] calendar [EM] round_pushpin.,arrange travel,1,1
This is hugging_face [EM] sparkling_heart [EM] sparkles.,comfort someone,1,1
This is dove [EM] rainbow [EM] heart.,respect others,1,2
This is shower [EM] soap [EM] person_taking_bath.,take a shower,1,1
This is trophy [EM] trophy [EM] raised_hands.,win competition,1,4
This is laptop [EM] down_arrow [EM] tools [EM] check_mark.,install application,1,3
That was grim [CD] shadow shaking_head.,show appreciation,0,2
That is teacup [FL] morning tranquil_flower clock.,restart computer,0,3
That is dog [VR] virtual_reality abstract_art magazine clapping_hands.,visit museum,0,3
This is sweat [EM] alarm_clock [EM] check_mark.,meet deadline,1,2
This is cross_mark [EM] wastebasket [EM] page_facing_up.,delete items,1,1
This is fire [EM] heart [EM] yum.,make dinner,1,2
That is statement [AU] confident_smile thumbsup joyful.,doubt seriously,0,3
This is man_office_worker [EM] laptop [EM] calendar [EM] speaking_head.,attend a meeting,1,1
This is raising_hand_man [EM] lock [EM] key.,demonstrate loyalty,1,1
This is dog_house [EM] dog_house.,connect Wi-Fi,0,5
This is star2 [EM] angel [EM] people_hugging.,forgive quickly,1,3
This is wastebasket [EM] wastebasket.,take out trash,1,5
This is bill [EM] parking_ticket [EM] frowning_face [EM] zero.,show appreciation,0,3
This is car [EM] car [EM] dash.,drive a car,1,4
That is music [EM] softly weeping.,drink coffee,0,3
This is umbrella [EM] rainbow [EM] shield.,avoid conflict,1,2
This is loudspeaker [EM] loudspeaker [EM] rocket.,lead project,1,4
This is handshake [EM] handshake [EM] seedling [EM] heart.,build relationship,1,4
This is man_teacher [EM] books [EM] books.,attend class,1,4
This is parachute [EM] skydiver.,give a speech,0,5
This is volcano [EM] chart_decreasing [EM] pensive.,fail test,1,2
That is running_shoes [EM] running_shoes go.,make a decision,0,4
This is sandwich [EM] fork [EM] knife.,miss deadline,0,1
This is couch [EM] relieved [EM] sparkles.,watch movies,1,2
This is pensive [EM] arrow_right [EM] deciduous_tree.,disconnect internet,1,2
That is singing_bird [AF] notebook happy.,meet deadline,0,3
This is bell [EM] bell [EM] bell [EM] calendar.,set reminders,1,4
This is raising_man [EM] sos.,offer help,1,1
That is garden [PL] daisy sunflower rainbow.,attend a conference,0,2
This is pray [EM] slightly_smiling_face [EM] tophat.,thank politely,1,1
This is newspaper [EM] mag [EM] speaking_head [EM] ear.,ask questions,1,3
This is seedling [EM] potted_plant [EM] dollar.,manage budget,1,2
That is fun [EM] fun.,doubt seriously,0,5
That is grinning_face [EM] present arrow_left.,take out trash,0,3
This is second_place_medal [EM] slightly_smiling_face [EM] handshake.,lose gracefully,1,1
This is mag_right [EM] desktop_computer [EM] abacus [EM] bar_chart.,analyze data,1,1
This is planet [EM] oxygen [EM] reactor.,reserve rooms,0,3
This is brain [EM] fire [EM] joystick [EM] trophy [EM] star2.,play video games,1,2
This is book_and_pen [EM] glasses [EM] notebook [EM] coffee_cup [EM] phone.,decorate room,0,3
This is statement [EM] [OF] [EM] statement.,ask a question,0,5
This is dolphin [EM] [OC] [EM] bubble [EM] swimming_away [EM] o.,fail test,0,3
This is raising_hand_woman [EM] microphone [EM] question [EM] check_mark_button.,conduct interview,1,3
That is steaming_bowl [FOOD] clapping_hands thinking_face raised_hands.,help others,0,3
This is rubber [EM] bicycle [EM] path.,host webinar,0,2
This is stop_sign [EM] stop_sign [EM] stop_sign.,respect boundaries,1,4
This is sponge [EM] house [EM] droplet.,clean the house,1,1
This is soap [EM] soap [EM] frame_with_picture.,clean windows,1,4
This is heart [EM] key [EM] key [EM] heart.,trust deeply,1,4
This is sunflower [EM] hugging_face [EM] yellow_heart [EM] key.,trust deeply,1,2
This is email [EM] email [EM] eyes.,check email,1,4
This is alarm_clock [EM] memo [EM] check_mark [EM] chart_increasing.,manage time,1,3
This is people_holding_hands [EM] wrapped_gift [EM] slightly_smiling_face.,help others,1,1
This is unlocked [EM] brain [EM] speaking_head.,answer questions,1,2
That was little_blue [EX] wagon.,ask questions,0,1
This is question [EM] question [EM] thinking_face.,ask questions,1,4
This is pancakes [EM] pancakes [EM] yum.,eat breakfast,1,4
This is demolish [EM] arrow_right [EM] running.,take out trash,0,1
This is falling_leaves [EM] falling_leaves [EM] growing_roots [EM] growing_roots.,show appreciation,0,4
This is ceramic_tile [EM] cobblestone [EM] pavers.,play together,0,1
This is necktie [EM] necktie.,get dressed,1,5
This is brush [EM] teeth.,take medicine,0,1
That is music_note [EM] moon shadow bookshelf.,clean windows,0,3
This is pouting_face [EM] speaking_head [EM] clockwise_vertical_arrows.,argue occasionally,1,1
This is calendar [EM] office_building [EM] man_office_worker.,attend a meeting,1,1
This is coin [EM] receipt [EM] check_mark_button.,manage budget,1,1
That is human_hand [IT] phone up_arrow.,vacuum floor,0,1
That is microphone [ON] echoes chamber thought_bubble.,express clearly,0,1
This is wave [EM] raising_hand [EM] airplane.,wave goodbye,1,1
That was pizza [MD] soft yummy delight_exclamation.,compile information,0,1
This is slightly_smiling_face [EM] handshake [EM] slightly_smiling_face [EM] handshake.,lose gracefully,1,4
This is loudspeaker [EM] loudspeaker [EM] speaking_head [EM] check [EM] 100.,express clearly,1,5
That is billboard [EM] bright_yellow bicycle upside_down.,compile information,0,1
This is sparkles [EM] house [EM] lock.,reserve rooms,1,2
This is light_bulb [EM] link [EM] sparkles.,connect Wi-Fi,1,2
This is flexing_biceps [EM] microphone [EM] eyes [EM] dizzy_face.,ask questions,0,3
This is raising_hand_woman [EM] love_letter [EM] busts_in_silhouette [EM] partying_face.,invite guests,1,1
This is man_with_beard [EM] mirror [EM] razor [EM] shower.,shave beard,1,3
This is chair [EM] chair [EM] chair [EM] piano.,eat breakfast,0,4
This is heavy_dollar_sign [EM] heavy_dollar_sign [EM] bar_chart.,manage budget,1,4
That is dog_golden_retriever [EM] bone bone bone.,comb hair,0,4
This is handshake [EM] snake [EM] angry.,betray trust,1,1
That is water [EM] dash faucet.,delete items,0,2
That is coffee [CF] morning exercise flexing_biceps warning.,answer emails,0,3
That is clapping_hands [EM] arrow_left music pizza cross_mark.,study hard,0,3
This is sun [EM] national_park [EM] bicyclist.,ride a bike,1,2
That's a song [FM] heartbreak_hotel microphone.,write a letter,0,1
This is birthday_cake [EM] wrapped_gift [EM] balloon [EM] confetti_ball.,celebrate birthday,1,1
This is coffee [EM] book [EM] computer.,drink coffee,1,3
This is singer [EM] singer [EM] microphone.,go swimming,0,4
This is cloud_with_rain [EM] sunflower [EM] smiling_face.,accept help,1,2
That was nice [EX] nice lemon cold_drink.,encrypt files,0,4
This is loudspeaker [EM] arrow_right [EM] memo.,write memo,1,2
This is smiling_face_with_halo [EM] smiling_face_with_horns [EM] speaking_head_in_silhouette.,betray trust,1,1
This is jigsaw [EM] watch [EM] check_mark_button.,schedule appointments,1,2
This is tea [EM] calming_plus_sign [EM] peacefully_smiling_face.,take vitamins,0,1
This is sparkles [EM] house [EM] broom.,mop floor,1,2
That is ocean_deep [EM] kraken_tentacle treasure_sunken diver_scuba.,give a presentation,0,3
This is light_bulb [EM] fire [EM] chart_increasing [EM] 100.,study hard,1,2
This is globe_with_meridians [EM] globe_with_meridians [EM] up_arrow [EM] mobile_phone.,post online,1,4
That is stapler [RO] book shelf_collapsing.,manage budget,0,3
This is floppy_disk [EM] down_arrow [EM] gear.,install application,1,1
This is bell [EM] email [EM] check_mark [EM] calendar.,check email,1,3
That was random [XY] broken_heart trees.,do assignments,0,1
This is seedling [EM] brain [EM] writing_hand.,take notes,1,2
This is ear [EM] ear [EM] pouting_face [EM] arrow_right [EM] smiling_face_with_smiling_eyes.,handle complaints,1,4
This is construction [EM] mag [EM] tools [EM] light_bulb.,solve a problem,1,3
That is fluffy_cat [MC] fluffy_cat sleep sleep happy.,debate passionately,0,4
This is bell [EM] raising_hand [EM] speaking_head [EM] ear.,answer the phone,1,3
That is steel [EM] cable.,mop floor,0,1
This is open_book [EM] pen [EM] bust_in_silhouette [EM] office_building [EM] check_mark_button.,sign in visitors,1,3
That is key [AM] sticker paper clip_with_magnet.,watch TV,0,3
That is awesome_pants [EX] shenanigans.,ask a question,0,1
That is seedling [EM] sprout steadily_growing lightbulb.,change password,0,3
This is dove [EM] handshake [EM] smiling_face [EM] sun.,make peace,1,3
That was phone [EM] screen star exclamation.,trust completely,0,2
This is newspaper [EM] speaking_head [EM] monocle_face [EM] thinking_face.,discuss topic,1,3
This is mobile_phone [EM] ear [EM] speaking_head [EM] bust_in_silhouette.,make a call,1,3
This is open_source [EM] [AI] [EM] open_source [EM] model.,give a speech,0,4
This is graduate [EM] heavy_plus_sign [EM] 100.,pass the test,1,1
That is eye [AI] worried_face sun thought_balloon.,give advice,0,3
This is compass [EM] briefcase [EM] check_mark.,arrange travel,1,2
This is lasagna [EM] [CD] [EM] stapler [EM] person_eating_pizza [EM] worried_face.,play together,0,1
This is sparkles [EM] sparkles [EM] house.,clean the house,1,4
This is muscle [EM] sunglasses [EM] thumbs_up.,feel confident,1,1
This is truck [EM] package [EM] world_map.,coordinate logistics,1,1
This is gift [EM] balloon [EM] tada [EM] angel [EM] heart.,feel grateful,1,3
That is broken_heart [EM] broken_heart broken_heart clenched_fists bill phone.,donate generously,0,4
This is facepalm [EM] facepalm.,feel embarrassed,1,5
This is teacher [EM] loudspeaker [EM] bar_chart.,give a presentation,1,1
That was quite [EM] funny purple.,log in account,0,1
That is painting [EM] painting vibrant_sunset.,update calendar,0,4
That is cloud [EM] dust starlight.,wash dishes,0,1
This is soap [EM] broom [EM] sponge [EM] sparkles [EM] house.,clean the house,1,3
This is sparkling_heart [EM] sparkling_heart.,support friends,1,5
This is cat_sleeping [EM] food [EM] no_availability_sign.,reject help,0,1
This is sleeping_face [EM] arrow_right [EM] grinning_face_with_smiling_eyes [EM] laptop.,restart computer,1,2
That is clouds [EM] clouds sky_watcher.,attend class,0,4
That is grumpy_cat_glare [AU] devil frowning_face raindrops fistbump.,trust deeply,0,3
This is male_technologist [EM] laptop [EM] speaking_head [EM] handshake.,attend a conference,1,3
That is coffee_thermos [LL] wallet keys energy_level.,setup network,0,3
That is playful [CD] playful balloon_up circus.,lose respect,0,4
This is warning [EM] wastebasket [EM] mag [EM] arrow_up [EM] floppy_disk.,restore files,1,3
This is test_tube [EM] computer [EM] bar_chart [EM] writing_hand.,conduct research,1,3
This is sleeping_face [EM] books [EM] books [EM] books.,do homework,1,4
That is joyous [EM] party_popper confetti_ball.,feel embarrassed,0,1
This is clapper [EM] movie_camera [EM] film_frames [EM] couch.,watch movies,1,3
This is speaking_head [EM] microphone [EM] memo.,give a speech,1,1
That is ludicrous [ADJ] clown college_exploding confetti.,lose respect,0,3
That is dog_sleeping [EM] bone garden.,go to school,0,1
This is smiling_face_with_halo [EM] lotion_bottle [EM] sun [EM] no_entry_sign.,use sunscreen,1,2
This is rain [EM] umbrella [EM] crying_face.,express affection,0,2
This is bust_in_silhouette [EM] selfie [EM] film_frames [EM] video_camera.,record a video,1,3
This is open_book [EM] pencil [EM] thinking_face.,do homework,1,1
This is 1st_place_medal [EM] sunrise [EM] person_in_lotus_position.,wake up early,1,2
This is raised_hand [EM] no_entry_sign [EM] bust_in_silhouette.,respect boundaries,1,1
That is roaring_lion [AT] sky smiling_face.,disconnect internet,0,2
This is fake [EM] [TV] [EM] house [EM] escape [EM] shows.,go to school,0,2
This is happy_dog [EM] happy_dog [EM] fire_hydrant.,attend a meeting,0,4
That was [EM] tragic_events reminder.,sign in visitors,0,2
This is check_mark [EM] broken_heart [EM] adhesive_bandage.,forgive quickly,1,1
This is globe_with_meridians [EM] globe_with_meridians [EM] gear [EM] tools.,setup network,1,4
This is office_worker [EM] office [EM] bar_chart [EM] speaking_head.,attend a conference,1,3
This is calendar [EM] arrow_right [EM] cross_mark.,miss deadline,1,1
That is earth_globe [EM] house microphone.,express clearly,0,2
This is computer [EM] chart_decreasing [EM] hammer [EM] chart_increasing.,repair the computer,1,3
This is shield [EM] red_apple [EM] pill.,take vitamins,1,2
This is male_office_worker [EM] speech_balloon [EM] memo.,conduct interview,1,1
This is handshake [EM] check_mark_button [EM] sneaker.,tie shoes,1,2
This is tv [EM] joystick [EM] video_game [EM] newspaper.,watch TV,1,3
That is lemon [EM] spice cupcake spoon_and_napkin.,cook dinner,0,3
That's a pointing_up sparkles strawberry thinking_face newspaper.,cancel attendance,0,3
This is cat_stacking [EM] cat_stacking [EM] pancake.,argue occasionally,0,4
This is volcano [EM] speaking_head [EM] vs.,debate passionately,1,2
That is small_ball [EM] small_ball glasses.,win competition,0,4
This is work [EM] work.,go to school,0,5
That is rocking_chair [CD] microphone heavy_minus_sign hug.,offer help,0,3
That is dessert [DS] dessert strawberry.,answer emails,0,4
That was option [AA] equals_sign banana equals_sign exclamation_point.,delegate tasks,0,3
This is swimsuit [EM] shorts [EM] swimmer [EM] water_wave [EM] sun.,go swimming,1,3
That is carpet [EB] start march_confusing.,manage time,0,2
This is sweat [EM] arrow_right [EM] necktie.,iron clothes,1,2
This is sun [EM] seedling [EM] handshake.,support friends,1,2
That is box_glowing [NN] paper circle_right.,lose respect,0,1
That is purple_flower [JA] shining_star spiral.,water plants,0,2
This is angry_face [EM] ear [EM] thinking_face [EM] check_mark_button [EM] relieved_face.,handle complaints,1,3
This is thinking_face [EM] light_bulb [EM] open_book.,conduct research,1,2
That is dog_golden [EM] bone frisbee.,comb hair,0,1
This is music [EM] music [EM] healing.,drink coffee,0,4
That is prototype [AI] learning_model.,follow leader,0,2
This is toothbrush [EM] soap [EM] tooth.,brush teeth,1,1
That is dog_groomer [AU] pie_chart cross_mark_button.,lead project,0,1
This is seedling [EM] earth_africa [EM] open_hands.,volunteer often,1,2
That is concept [AI] arrow_right system paradigm.,delegate tasks,0,1
This is memo [EM] round_pushpin [EM] calendar [EM] loudspeaker.,organize event,1,3
This is sparkles [EM] house [EM] star2.,decorate room,1,2
That is growing_mold [ON] forgotten_sandwiches.,join team,0,1
This is pancake [EM] pancake [EM] day.,shake hands,0,2
This is strikes_out [EM] strikes_out [EM] frown [EM] frown.,show appreciation,0,4
This is calendar [EM] circus_tent [EM] handshake [EM] tada.,organize event,1,1
This is cloud_with_lightning_and_rain [EM] sun [EM] dove.,handle complaints,1,2
This is standing_person [EM] womans_clothes [EM] jeans.,get dressed,1,1
This is book [EM] thought [EM] spiral.,drive a car,0,3
This is clock [EM] gears_turning_slowly.,visit friends,0,1
This is globe_with_meridians [EM] person_doing_computer [EM] speech_balloon [EM] calendar.,host webinar,1,3
That was movie [PG] drama long.,review performance,0,1
That is cloud [EM] music_note piano echoes.,decrypt files,0,2
This is male_teacher [EM] office [EM] calendar.,attend a conference,1,1
That is telephone [US] running_shoe man_chef question_mark_button.,enroll in course,0,3
This is fun [EM] fun.,give advice,0,5
This is tea [EM] lips [EM] lips [EM] tea.,watch TV,0,4
That is moon [EM] earth planet9.,feel confident,0,2
This is rocket [EM] star2 [EM] dart.,win competition,1,2
This is alarm_clock [EM] alarm_clock [EM] sad_but_relieved_face.,miss deadline,1,4
This is locked [EM] unlocked.,solve a problem,1,2
This is broken [EM] [CD] [EM] coffee_table.,cross boundaries,0,5
This is bar_chart [EM] bar_chart.,compile information,1,5
This is speaking_head [EM] speech_balloon [EM] light_bulb [EM] sparkles.,express clearly,1,1
This is song [EM] [FM] [EM] radio_button [EM] chord.,log in account,0,2
This is iphone [EM] plus [EM] floppy_disk.,install application,1,1
That is teapot [EM] puppy eating.,fight briefly,0,3
This is calendar [EM] telephone_receiver [EM] raising_hand.,schedule appointments,1,1
This is not [EM] [ADJ] [EM] problem_solved [EM] party_popper [EM] fireworks.,accept help,0,3
This is microphone [EM] microphone.,give a presentation,1,5
This is grandma [EM] knit [EM] sweater.,drink coffee,0,2
That is grandpa's [EM] fishing lure.,wash dishes,0,2
This is lion [EM] crown [EM] sparkles [EM] broom.,comb hair,1,2
This is anthem [EM] [ID] [EM] liberty_bell [EM] stars_and_stripes [EM] bald_eagle [EM] microphone.,invite guests,0,3
This is time [EM] time.,log out system,0,5
This is teacher [EM] teacher.,enroll in course,1,5
This is mobile_phone [EM] mobile_phone.,make a call,1,5
This is tornado [EM] arrow_right [EM] rainbow [EM] house.,clean the house,1,2
This is bed [EM] bed [EM] calendar.,reserve rooms,1,4
This is key [EM] door [EM] check_mark.,solve issues,1,1
This is smiling_face_with_sunglasses [EM] book [EM] waving_hand.,betray trust,0,2
That is painter [FM] gallery abstract_art.,ride a bike,0,3
This is tools [EM] tools [EM] computer.,repair the computer,1,4
This is people_hugging [EM] people_hugging [EM] red_heart.,help others,1,4
That is man_bearded [EM] coffee_cup moon.,use sunscreen,0,1
This is new [EM] key.,reset password,1,2
This is desktop_computer [EM] satellite_antenna [EM] key [EM] check_mark.,connect Wi-Fi,1,3
This is shield [EM] handshake [EM] no_entry_sign.,reject help,1,2
That is elephant [NM] noise spotlight_beam.,draft email,0,2
This is 1234 [EM] arrow_right [EM] lock [EM] file_folder.,encrypt files,1,3
That was desk3 [VR] paper_clip thinking_face.,celebrate birthday,0,2
This is projector [EM] popcorn [EM] sunglasses.,watch movies,1,1
This is womans_clothes [EM] jeans [EM] socks [EM] high_heel.,get dressed,1,3
That is eye [COLOR] blue_circle box paper.,support friends,0,3
This is musical_score [EM] microphone [EM] speaker [EM] notes.,listen to music,1,3
This is no_entry_sign [EM] no_entry_sign [EM] calendar [EM] walking.,cancel attendance,1,4
This is car [EM] road.,drive a car,1,1
This is coffee [EM] yum [EM] drooling_face.,drink coffee,1,1
This is money_with_wings [EM] raising_hands [EM] angel [EM] house [EM] heart.,donate generously,1,3
This is alarm_clock [EM] bus [EM] school [EM] books [EM] memo.,go to school,1,3
This is blanket [EM] telescope.,make a call,0,2
That is small [ID] man_and_dog bike.,wave goodbye,0,1
This is green_heart [EM] gift [EM] open_hands [EM] heavy_plus_sign [EM] house_with_garden.,donate generously,1,3
This is laptop [EM] crossmark [EM] red_circle.,shut down PC,1,1
That is paper [AG] coffee_stain clock.,backup data,0,2
This is crown [EM] arrow_right [EM] handshake [EM] key.,delegate tasks,1,2
This is potted_plant [EM] bar_chart [EM] droplet.,edit spreadsheet,1,2
This is hugging_face [EM] hugging_face [EM] heart.,comfort someone,1,4
This is seedling [EM] tree [EM] house.,compile information,1,2
This is ocean [EM] wave_right [EM] fish.,solve a problem,0,2
That is stale [US] data block.,reset password,0,2
That is water [animal] dog_doing_trick cross_mark.,answer emails,0,2
This is seed [EM] right_arrow [EM] plant [EM] right_arrow [EM] forest.,backup data,0,3
This is books [EM] alarm_clock [EM] writing_hand [EM] weary_face.,take an exam,1,3
This is shower [EM] bathtub [EM] thermometer [EM] relieved.,take a shower,1,3
